start,code,end,train_no
沈阳,0000,北京,120000421606
通辽,0000,上海,16000043100C
北京,D1,沈阳,24000000D10R
北京南,G1,上海虹桥,24000000G10D
北京西,Z1,长沙,24000000Z10C
沈阳,D2,北京,12000000D20H
上海虹桥,G2,北京南,5l000000G230
长沙,Z2,北京西,62000000Z201
北京,D3,沈阳北,24000000D30P
北京南,G3,上海虹桥,24000000G307
北京,K3,二连,24000000K308
北京西,Z3,重庆北,24000000Z30I
沈阳北,D4,北京,12000000D40E
上海虹桥,G4,北京南,5l000000G430
重庆北,Z4,北京西,77000000Z400
北京,D5,沈阳北,24000000D50P
北京南,G5,上海虹桥,24000000G502
北京西,Z5,南宁,24000000Z507
西安,K5,成都,41000000K50F
沈阳北,D6,北京,12000000D60F
上海虹桥,G6,北京南,5l000000G601
南宁,Z6,北京西,71000000Z602
成都,K6,西安,76000000K607
北京,D7,沈阳北,24000000D70K
北京南,G7,上海虹桥,24000000G702
北京西,T7,成都,24000000T70X
北京,Z7,青岛北,24000000Z703
沈阳北,D8,北京,12000000D807
青岛北,Z8,北京,49000000Z803
上海虹桥,G8,北京南,5l000000G811
成都,T8,北京西,76000000T806
北京,D9,沈阳北,24000000D90F
北京西,T9,重庆北,24000000T90R
北京,Z9,杭州,24000000Z90I
沈阳北,D10,北京,1200000D100F
杭州,Z10,北京,5600000Z1020
重庆北,T10,北京西,7700000T1006
北京,D11,沈阳北,2400000D110Q
北京南,G11,上海虹桥,2400000G110H
广州东,Z11,沈阳北,6500000Z1401
沈阳北,D12,北京,1200000D120L
沈阳北,Z12,广州东,1200000Z1205
上海虹桥,G12,北京南,5l00000G1222
沈阳北,Z13,广州东,1200000Z1205
北京,D13,沈阳,2400000D130R
北京南,G13,上海虹桥,2400000G1305
沈阳,D14,北京,1200000D1400
上海虹桥,G14,北京南,5l00000G1440
广州东,Z14,沈阳北,6500000Z1401
北京,D15,沈阳,2400000D150V
北京南,G15,上海虹桥,2400000G150B
北京,Z15,哈尔滨,2400000Z150C
济南,K15,重庆北,4700000K1505
哈尔滨,Z16,北京,0100000Z1608
沈阳,D16,北京,1200000D160Q
上海虹桥,G16,北京南,5l00000G1611
重庆北,K16,济南,7700000K1604
北京,D17,沈阳北,2400000D170D
北京南,G17,上海虹桥,2400000G1708
北京,T17,牡丹江,2400000T170T
北京,Z17,哈尔滨,2400000Z170B
哈尔滨,Z18,北京,0100000Z1804
牡丹江,T18,北京,0300000T1802
沈阳北,D18,北京,1200000D1808
上海虹桥,G18,北京南,5l00000G1826
北京,D19,长春,2400000D190L
北京南,G19,绍兴北,2400000G190D
北京西,Z19,西安,2400000Z190H
长春,D20,北京,1100000D2008
西安,Z20,北京西,4100000Z200H
杭州东,G20,北京南,5600000G2000
北京,D21,珲春,2400000D2110
北京南,G21,上海虹桥,2400000G2108
北京西,K21,南宁,2400000K2112
北京西,Z21,拉萨,2400000Z2108
珲春,D22,北京,1c00000D2202
上海虹桥,G22,北京南,5l00000G2218
南宁,K22,北京西,7100000K2220
拉萨,Z22,北京西,8800000Z2203
北京,D23,长春,2400000D230S
北京南,G23,上海虹桥,2400000G2300
武昌,Z23,深圳,3900000Z2310
长春,D24,北京,1100000D240M
上海虹桥,G24,北京南,5l00000G2400
深圳,Z24,武昌,6500000Z2409
北京,D25,齐齐哈尔南,2400000D2522
北京西,G25,西安北,2400000G2500
武昌,Z25,上海南,3900000Z2500
上海南,T25,南宁,5500000T2530
齐齐哈尔南,D26,北京,0400000D2602
西安北,G26,北京西,4f00000G2602
上海南,Z26,武昌,5500000Z2710
南宁,T26,上海南,7100000T2606
北京,D27,哈尔滨西,2400000D270S
北京南,G27,福州,2400000G2701
北京,K27,丹东,2400000K270V
上海南,Z27,武昌,5500000Z2710
哈尔滨西,D28,北京,0h00000D280G
丹东,K28,北京,1200000K280E
武昌,Z28,上海南,3900000Z2500
福州,G28,北京南,5800000G2802
北京,D29,齐齐哈尔南,2400000D290V
北京南,G29,合肥南,2400000G290B
北京,Z29,扬州,2400000Z290B
洛阳,K29,福州,4000000K320E
齐齐哈尔南,D30,北京,0400000D3004
福州,K30,洛阳,5800000K300D
扬州,Z30,北京,5f00000Z3060
合肥南,G30,北京南,5i00000G3011
大连,D31,北京,1300000D310C
北京,T31,杭州,2400000T310Q
武昌,Z31,宁波,3900000Z3102
福州,K31,洛阳,5800000K300D
北京,D32,大连,2400000D330L
洛阳,K32,福州,4000000K320E
杭州,T32,北京,5600000T3212
宁波,Z32,武昌,5e00000Z3210
北京,D33,大连,2400000D330L
北京南,G33,南昌西,2400000G330O
苏州,K33,深圳,5500000K3603
宁波,Z33,武昌,5e00000Z3210
大连,D34,北京,1300000D310C
武昌,Z34,宁波,3900000Z3102
杭州东,G34,北京南,5600000G3471
深圳,K34,苏州,6500000K3401
大连北,D35,北京,1g00000D3506
北京南,G35,杭州东,2400000G350F
北京西,Z35,广州,2400000Z3501
深圳,K35,苏州,6500000K3401
北京,D36,大连北,2400000D370C
苏州,K36,深圳,5500000K3603
杭州东,G36,北京南,5600000G3640
广州,Z36,北京西,6300000Z3600
北京,D37,大连北,2400000D370C
北京南,G37,杭州东,2400000G370F
北京西,Z37,武昌,2400000Z3707
大连北,D38,北京,1g00000D3506
武昌,Z38,北京西,3900000Z3802
南昌西,G38,北京南,5u00000G380B
大连北,D39,北京,1g00000D3906
北京南,G39,杭州东,2400000G3909
北京,K39,海拉尔,2400000K392L
北京,T39,齐齐哈尔,2400000T390D
乌鲁木齐,Z39,上海,9300000Z4204
齐齐哈尔,T40,北京,0400000T4009
海拉尔,K40,北京,0500000K4001
北京,D40,大连北,2400000D410H
上海,Z40,乌鲁木齐,5500000Z4061
绍兴北,G40,北京南,5t00000G4001
北京,D41,大连北,2400000D410H
北京南,G41,杭州东,2400000G410G
北京,K41,敦煌,2400000K4103
北京西,T41,西安,2400000T410Q
上海,Z41,乌鲁木齐,5500000Z4061
大连北,D42,北京,1g00000D3906
西安,T42,北京西,4100000T420H
杭州东,G42,北京南,5600000G4261
敦煌,K42,北京,8b00000K4301
乌鲁木齐,Z42,上海,9300000Z4204
大连北,D43,北京,1g00000D430A
北京南,G43,杭州东,2400000G4307
北京西,Z43,西安,2400000Z4303
敦煌,K43,北京,8b00000K4301
北京,D44,大连北,2400000D450C
北京,K44,敦煌,2400000K4103
西安,Z44,北京西,4100000Z4405
杭州东,G44,北京南,5600000G4495
北京,D45,大连北,2400000D450C
北京南,G45,江山,2400000G4503
北京,K45,福州,2400000K4515
武昌,Z45,杭州,3900000Z4500
大连北,D46,北京,1g00000D430A
江山,G46,北京南,5600000G4620
杭州,Z46,武昌,5600000Z4770
福州,K46,北京,5800000K460C
齐齐哈尔,K47,杭州,0400000K5006
大连北,G47,哈尔滨西,1g00000G4702
北京,T47,齐齐哈尔,2400000T472D
杭州,Z47,武昌,5600000Z4770
齐齐哈尔,T48,北京,0400000T4805
哈尔滨西,G48,大连北,0h00000G4802
武昌,Z48,杭州,3900000Z4500
杭州,K48,齐齐哈尔,5600000K4811
大连北,G49,哈尔滨西,1g00000G4902
北京西,T49,恩施,2400000T490C
北京西,Z49,成都,2400000Z490D
杭州,K49,齐齐哈尔,5600000K4811
齐齐哈尔,K50,杭州,0400000K5006
哈尔滨西,G50,大连北,0h00000G5002
恩施,T50,北京西,4200000T5007
成都,Z50,北京西,7600000Z5003
北京,D51,沈阳北,2400000D510P
北京,K51,日照,2400000K510Z
北京,Z51,南通,2400000Z510D
天津西,G51,宁波,2500000G510B
沈阳北,D52,北京,1200000D5206
日照,K52,北京,4700000K5205
宁波,G52,天津西,5e00000G5231
南通,Z52,北京,5f00000Z5210
北京,K53,沈阳北,2400000K530G
北京西,Z53,昆明,2400000Z530O
天津西,G53,杭州东,2500000G530B
沈阳北,K54,北京,1200000K540B
杭州东,G54,天津西,5600000G5443
昆明,Z54,北京西,8000000Z5402
大连,K55,包头,1300000K5504
北京南,G55,福州,2400000G5509
北京西,Z55,兰州,2400000Z550J
天津西,T55,宝鸡,2500000T5810
包头,K56,大连,3300000K5604
宝鸡,T56,天津西,4100000T5620
福州,G56,北京南,5800000G5609
兰州,Z56,北京西,8500000Z5663
北京南,G57,宁波,2400000G570A
包头,K57,大连,3300000K5604
宝鸡,T57,天津西,4100000T5620
福州,Z57,北京西,5800000Z600B
大连,K58,包头,1300000K5504
北京西,Z58,福州,2400000Z590I
天津西,T58,宝鸡,2500000T5810
宁波,G58,北京南,5e00000G5831
北京南,G59,宁波,2400000G5908
北京西,Z59,福州,2400000Z590I
南通,K59,西安,5f00000K6270
西安,K60,南通,4100000K6010
福州,Z60,北京西,5800000Z600B
宁波,G60,北京南,5e00000G6021
北京,Z61,长春,2400000Z610F
西安,K61,南通,4100000K6010
济南西,G61,南昌西,4p00000G6109
长春,Z62,北京,1100000Z6208
南通,K62,西安,5f00000K6270
南昌西,G62,济南西,5u00000G6208
北京,T63,合肥,2400000T630T
北京,Z63,长春,2400000Z6307
济南,G63,温州南,4700000G6308
长春,Z64,北京,1100000Z6402
合肥,T64,北京,5300000T6490
温州南,G64,济南西,5j00000G641D
北京西,G65,广州南,2400000G650C
北京,T65,南京,2400000T650I
北京西,Z65,南昌,2400000Z650G
南京,T66,北京,5400000T66D0
南昌,Z66,北京西,5700000Z660E
广州南,G66,北京西,6c00000G6605
北京西,G67,广州南,2400000G670B
北京西,Z67,南昌,2400000Z670J
青岛,K67,福州,4900000K7005
南昌,Z68,北京西,5700000Z680G
福州,K68,青岛,5800000K680D
广州南,G68,北京西,6c00000G680B
北京西,G69,广州南,2400000G6907
北京西,Z69,乌鲁木齐,2400000Z6909
福州,K69,青岛,5800000K680D
青岛,K70,福州,4900000K7005
广州南,G70,北京西,6c00000G7009
乌鲁木齐,Z70,北京西,9300000Z7002
北京西,G71,福田,2400000G710E
北京,Z71,三明北,2400000Z7105
上海南,K71,重庆北,5500000K7123
三明北,Z72,北京,5u00000Z7203
福田,G72,北京西,6i00000G7210
重庆北,K72,上海南,7700000K7306
北京,D73,吉林,2400000D730E
郑州东,G73,深圳北,3800000G7309
重庆北,K73,上海南,7700000K7306
吉林,D74,北京,1800000D740A
上海南,K74,重庆北,5500000K7123
深圳北,G74,郑州东,6i00000G7407
长春,K75,宁波,1100000K750B
北京西,Z75,兰州,2400000Z7503
安阳东,G75,深圳北,3800000G7506
宁波,K76,长春,5e00000K76B2
深圳北,G76,郑州东,6i00000G7606
兰州,Z76,北京西,8500000Z7600
北京西,Z77,贵阳,2400000Z770D
武汉,G77,深圳北,4e00000G7703
上海南,T77,桂林北,5500000T7790
宁波,K77,长春,5e00000K76B2
长春,K78,宁波,1100000K750B
深圳北,G78,武汉,6i00000G7806
桂林北,T78,上海南,7100000T780D
贵阳,Z78,北京西,7800000Z7802
北京西,G79,福田,2400000G7920
北京,Z79,大连,2400000Z7909
上海南,K79,昆明,5500000K79B5
南宁,T79,上海南,7100000T820B
大连,Z80,北京,1300000Z8101
上海南,T80,南宁,5500000T8160
福田,G80,北京西,6i00000G8009
昆明,K80,上海南,8000000K800I
大连,Z81,北京,1300000Z8101
北京西,G81,贵阳北,2400000G8107
西安,K81,广州,4100000K840J
上海南,T81,南宁,5500000T8160
杭州东,D81,九江,5600000D8130
北京,Z82,大连,2400000Z7909
九江,D82,杭州东,5700000D8305
广州,K82,西安,6300000K820I
南宁,T82,上海南,7100000T820B
贵阳北,G82,北京西,7800000G8200
北京西,G83,长沙南,2400000G830L
九江,D83,杭州东,5700000D8305
广州,K83,西安,6300000K820I
西安,K84,广州,4100000K840J
杭州东,D84,九江,5600000D8130
长沙南,G84,北京西,6c00000G8405
上海虹桥,G85,广州南,5l00000G8523
广州,K85,九江,6300000K850K
九江,K86,广州,5700000K870B
广州南,G86,上海虹桥,6c00000G8608
北京西,G87,西安北,2400000G8706
九江,K87,广州,5700000K870B
西安北,G88,北京西,4f00000G8807
广州,K88,九江,6300000K850K
北京西,K89,呼和浩特,2400000K890J
石家庄,Z89,广州,2600000Z8903
呼和浩特,K90,北京西,3300000K900C
广州,Z90,石家庄,6300000Z9001
北京西,G91,太原南,2400000G9105
西安,Z91,上海,4100000Z940C
泰州,K91,深圳东,5f00000K94B1
太原南,G92,北京西,2700000G9214
上海,Z92,西安,5500000Z9230
深圳东,K92,泰州,6500000K9209
郑州东,G93,广州南,3800000G9310
上海,Z93,西安,5500000Z9230
深圳东,K93,泰州,6500000K9209
西安,Z94,上海,4100000Z940C
泰州,K94,深圳东,5f00000K94B1
广州南,G94,郑州东,6c00000G9409
北京,K95,抚顺北,2400000K9504
北京西,Z95,重庆北,2400000Z9501
汉口,T95,深圳,3900000T9501
西安北,G95,广州南,4f00000G980C
抚顺北,K96,北京,1200000K960R
深圳,T96,汉口,6500000T9608
广州南,G96,西安北,6c00000G960B
重庆北,Z96,北京西,7700000Z9601
北京西,Z97,广州东,2400000Z9703
广州南,G97,西安北,6c00000G960B
西安北,G98,广州南,4f00000G980C
九龙,P98,北京西,6500000P9803
九龙,Z98,北京西,6500000Z9805
上海,P99,九龙,5500000P9910
上海,Z99,九龙,5500000Z9930
广州东,Z100,上海,650000Z10002
北京,D101,哈尔滨西,240000D1010S
北京南,G101,上海虹桥,240000G1010C
北京,K101,温州,240000K10109
上海南,T101,深圳,550000T10150
厦门,Z101,长春,580000Z1040A
哈尔滨西,D102,北京,0h0000D1020E
长春,Z102,厦门,110000Z10206
温州,K102,北京,5a0000K102B2
上海虹桥,G102,北京南,5l0000G10261
深圳,T102,上海南,650000T1020C
长春,Z103,厦门,110000Z10206
厦门,Z104,长春,580000Z1040A
上海虹桥,G104,北京南,5l0000G10461
北京南,G105,上海虹桥,240000G1050H
北京西,K105,深圳,240000K1051H
济南,Z105,乌鲁木齐,470000Z10504
上海虹桥,G106,北京南,5l0000G10651
深圳,K106,北京西,650000K1060S
乌鲁木齐,Z106,济南,930000Z10602
北京南,G107,上海虹桥,240000G1070E
北京西,Z107,深圳,240000Z1070A
上海虹桥,G108,北京南,5l0000G10861
深圳,Z108,北京西,650000Z10804
北京,T109,上海,240000T1090U
武昌,K109,昆明,390000K10904
上海,T110,北京,550000T11061
上海虹桥,G110,北京南,5l0000G11091
昆明,K110,武昌,800000K1100C
哈尔滨,Z111,海口,010000Z11404
珲春,D111,齐齐哈尔,1c0000D11404
北京南,G111,上海虹桥,240000G1110R
上海南,K111,贵阳,550000K111D2
兰州,T111,杭州,850000T11482
齐齐哈尔,D112,珲春,040000D11206
杭州,T112,兰州,560000T11251
上海虹桥,G112,北京南,5l0000G11291
海口,Z112,哈尔滨,6b0000Z11203
贵阳,K112,上海南,780000K11207
齐齐哈尔,D113,珲春,040000D11206
北京南,G113,上海虹桥,240000G1130F
杭州,T113,兰州,560000T11251
海口,Z113,哈尔滨,6b0000Z11203
成都,K113,昆明,760000K1130B
哈尔滨,Z114,海口,010000Z11404
珲春,D114,齐齐哈尔,1c0000D11404
上海虹桥,G114,北京南,5l0000G11441
昆明,K114,成都,800000K1140Q
兰州,T114,杭州,850000T11482
延吉西,D115,哈尔滨西,1c0000D11801
北京南,G115,上海虹桥,240000G1150T
九江,K115,深圳,570000K1150D
兰州,T115,上海,850000T11850
哈尔滨西,D116,延吉西,0h0000D11601
上海,T116,兰州,550000T11670
上海虹桥,G116,北京南,5l0000G11661
深圳,K116,九江,650000K1160G
哈尔滨西,D117,延吉西,0h0000D11601
北京南,G117,上海虹桥,240000G1170P
北京西,K117,攀枝花,240000K1171B
北京,Z117,吉林,240000Z1170B
上海,T117,兰州,550000T11670
吉林,Z118,北京,180000Z11804
延吉西,D118,哈尔滨西,1c0000D11801
上海虹桥,G118,北京南,5l0000G11831
攀枝花,K118,北京西,760000K1180A
兰州,T118,上海,850000T11850
北京南,G119,上海虹桥,240000G1190D
北京南,G121,上海虹桥,240000G1210H
十堰,K121,上海南,420000K1240H
广州,T121,长春,630000T1240C
成都,Z121,广州,760000Z12406
长春,T122,广州,110000T1220A
上海南,K122,十堰,550000K123C2
上海虹桥,G122,北京南,5l0000G12270
广州,Z122,成都,630000Z12207
长春,T123,广州,110000T1220A
上海南,K123,十堰,550000K123C2
广州,Z123,成都,630000Z12207
十堰,K124,上海南,420000K1240H
广州,T124,长春,630000T1240C
成都,Z124,广州,760000Z12406
长春,K125,西安,110000K12805
东莞东,T125,成都,670000T1280G
兰州,Z125,厦门,850000Z12811
西安,K126,长春,410000K1260Q
厦门,Z126,兰州,580000Z12605
上海虹桥,G126,北京南,5l0000G126A2
成都,T126,东莞东,760000T12609
西安,K127,长春,410000K1260Q
厦门,Z127,兰州,580000Z12605
成都,T127,东莞东,760000T12609
长春,K128,西安,110000K12805
东莞东,T128,成都,670000T1280G
兰州,Z128,厦门,850000Z12811
大连,T129,齐齐哈尔,130000T1290C
北京南,G129,上海虹桥,240000G1290N
齐齐哈尔,T130,大连,040000T1300E
上海虹桥,G130,北京南,5l0000G13070
大连,T131,上海,130000T1310T
北京南,G131,上海虹桥,240000G1310K
深圳西,K131,兰州,690000K1340G
上海,T132,大连,550000T132B0
上海虹桥,G132,北京南,5l0000G132B3
兰州,K132,深圳西,850000K13202
北京南,G133,上海虹桥,240000G1330F
北京西,Z133,井冈山,240000Z1330G
上海,T133,大连,550000T132B0
兰州,K133,深圳西,850000K13202
大连,T134,上海,130000T1310T
井冈山,Z134,北京西,570000Z1340G
上海虹桥,G134,北京南,5l0000G134A1
深圳西,K134,兰州,690000K1340G
北京南,G135,上海虹桥,240000G1350B
济南,T135,宁波,470000T13502
广州,Z135,乌鲁木齐,630000Z13804
宁波,T136,济南,5e0000T13611
乌鲁木齐,Z136,广州,930000Z13601
北京南,G137,上海虹桥,240000G1370H
乌鲁木齐,Z137,广州,930000Z13601
上海虹桥,G138,北京南,5l0000G13851
广州,Z138,乌鲁木齐,630000Z13804
北京南,G139,上海虹桥,240000G1390O
北京,Z139,南通,240000Z13907
南通,Z140,北京,5f0000Z14020
上海虹桥,G140,北京南,5l0000G14041
北京南,G141,上海虹桥,240000G1410E
成都东,K141,南宁,760000K14403
上海虹桥,G142,北京南,5l0000G14251
南宁,K142,成都东,710000K1420B
北京南,G143,上海虹桥,240000G1430K
南宁,K143,成都东,710000K1420B
成都东,K144,南宁,760000K14403
北京南,G145,上海虹桥,240000G1450K
北京,T145,南昌,240000T1451B
深圳东,Z145,郑州,650000Z14803
成都,K145,昆明,760000K14508
郑州,Z146,深圳东,380000Z14606
南昌,T146,北京,570000T1470D
上海虹桥,G146,北京南,5l0000G146E0
昆明,K146,成都,800000K1460U
北京南,G147,上海虹桥,240000G1470B
北京西,K147,阜阳,240000K1470D
郑州,Z147,深圳东,380000Z14606
南昌,T147,北京,570000T1470D
北京,T148,南昌,240000T1451B
阜阳,K148,北京西,530000K14834
上海虹桥,G148,北京南,5l0000G148C0
深圳东,Z148,郑州,650000Z14803
北京南,G149,上海虹桥,240000G1490E
北京西,Z149,贵阳,240000Z14906
上海南,K149,湛江,550000K14908
上海虹桥,G150,北京南,5l0000G15051
湛江,K150,上海南,710000K1500K
贵阳,Z150,北京西,780000Z15003
北京西,Z151,西宁,240000Z15107
郑州,K151,上海,380000K1540C
泰州,T151,广州,5f0000T15400
上海,K152,郑州,550000K15203
上海虹桥,G152,北京南,5l0000G152D0
广州,T152,泰州,630000T15200
西宁,Z152,北京西,880000Z15202
北京南,G153,上海虹桥,240000G1530C
上海,K153,郑州,550000K15203
广州,T153,泰州,630000T15200
郑州,K154,上海,380000K1540C
泰州,T154,广州,5f0000T15400
上海虹桥,G154,北京南,5l0000G15462
哈尔滨,Z155,泰州,010000Z15800
南京,K155,昆明,540000K15588
泰州,Z156,哈尔滨,5f0000Z15720
昆明,K156,南京,800000K1560E
北京南,G157,上海虹桥,240000G1570I
北京西,K157,湛江,240000K15716
泰州,Z157,哈尔滨,5f0000Z15720
哈尔滨,Z158,泰州,010000Z15800
湛江,K158,北京西,710000K1580Q
重庆,K159,昆明,770000K15904
昆明,K160,重庆,800000K1600G
北京南,G161,安庆,240000G16106
北京西,Z161,昆明,240000Z16112
安庆,G162,北京南,590000G16210
昆明,Z162,北京西,800000Z16203
北京南,G163,苍南,240000G1630F
拉萨,Z163,上海,880000Z16603
上海,Z164,拉萨,550000Z16403
苍南,G164,北京南,5j0000G16421
北京南,G165,杭州东,240000G1650A
西安,K165,昆明,410000K1650M
上海,Z165,拉萨,550000Z16403
杭州东,G166,北京南,560000G16620
昆明,K166,西安,800000K1660K
拉萨,Z166,上海,880000Z16603
北京南,G167,温州南,240000G16708
北京西,T167,南昌,240000T16711
青岛,Z167,广州东,490000Z17002
重庆,K167,昆明,770000K16703
南昌,T168,北京西,570000T1680G
温州南,G168,北京南,5j0000G16820
广州东,Z168,青岛,650000Z16801
昆明,K168,重庆,800000K1680F
西安,K169,阿克苏,410000K1690O
上海南,T169,广州,550000T16940
广州东,Z169,青岛,650000Z16801
青岛,Z170,广州东,490000Z17002
广州,T170,上海南,630000T1700M
阿克苏,K170,西安,940000K17020
哈尔滨,Z171,上海,010000Z17406
天津西,G171,青岛,250000G1710C
日照,K171,上海,470000K17403
南昌,T171,广州东,570000T1710B
青岛,G172,天津西,490000G17208
上海,K172,日照,550000K17205
上海,Z172,哈尔滨,550000Z17230
广州东,T172,南昌,650000T17206
天津西,G173,青岛,250000G17305
上海,K173,日照,550000K17205
上海,Z173,哈尔滨,550000Z17230
哈尔滨,Z174,上海,010000Z17406
日照,K174,上海,470000K17403
青岛,G174,天津西,490000G17402
哈尔滨,Z175,杭州,010000Z17805
北京南,G175,青岛,240000G17502
北京西,T175,西宁,240000T1750C
商丘,K175,乌鲁木齐,380000K1750I
潍坊,G176,北京南,490000G17602
杭州,Z176,哈尔滨,560000Z17604
西宁,T176,北京西,880000T17606
乌鲁木齐,K176,郑州,930000K17603
北京南,G177,青岛,240000G17701
郑州,K177,西宁,380000K17702
杭州,Z177,哈尔滨,560000Z17604
哈尔滨,Z178,杭州,010000Z17805
青岛,G178,北京南,490000G17803
西宁,K178,郑州,880000K17802
北京南,G179,青岛,240000G17908
北京西,K179,郑州,240000K1790M
北京,Z179,乌鲁木齐,240000Z17905
济南,T179,广州,470000T1790C
郑州,K180,北京西,380000K18004
青岛,G180,北京南,490000G18002
广州,T180,济南,630000T18020
乌鲁木齐,Z180,北京,930000Z18002
哈尔滨东,T181,汉口,010000T18440
北京南,G181,青岛,240000G1810B
临河,Z181,深圳东,330000Z18405
汉口,T182,哈尔滨东,390000T182C0
青岛,G182,北京南,490000G18205
深圳东,Z182,临河,650000Z18210
北京南,G183,青岛,240000G1830A
北京,K183,南阳,240000K18322
汉口,T183,哈尔滨东,390000T182C0
深圳东,Z183,临河,650000Z18210
哈尔滨东,T184,汉口,010000T18440
临河,Z184,深圳东,330000Z18405
南阳,K184,北京,400000K1840C
青岛,G184,北京南,490000G18406
沈阳北,Z185,深圳,120000Z18805
北京南,G185,青岛,240000G1850A
青岛,G186,北京南,490000G1860D
深圳,Z186,沈阳北,650000Z18604
沈阳北,K187,上海,120000K19012
北京南,G187,青岛,240000G1870D
深圳,Z187,沈阳北,650000Z18604
沈阳北,Z188,深圳,120000Z18805
青岛,G188,北京南,490000G18809
上海,K188,沈阳北,550000K188B3
