start,code,end,train_no
北京南,G189,青岛,240000G1890D
郑州,Z189,广州,380000Z18902
上海,K189,沈阳北,550000K188B3
沈阳北,K190,上海,120000K19012
青岛,G190,北京南,490000G19006
广州,Z190,郑州,630000Z19000
沈阳北,Z191,太原,120000Z19405
北京南,G191,青岛,240000G1910B
成都,K191,广州,760000K19403
太原,Z192,沈阳北,270000Z19204
青岛,G192,北京南,490000G19208
广州,K192,成都,630000K1920P
北京南,G193,青岛,240000G1930A
太原,Z193,沈阳北,270000Z19204
广州,K193,成都,630000K1920P
沈阳北,Z194,太原,120000Z19405
青岛,G194,北京南,490000G1940G
成都,K194,广州,760000K19403
北京南,G195,青岛,240000G1950G
太原,Z195,上海,270000Z19802
呼和浩特东,K195,成都东,330000K19502
青岛,G196,北京南,490000G1960B
上海,Z196,太原,550000Z19602
成都东,K196,呼和浩特东,760000K19602
北京南,G197,青岛,240000G1970A
郑州,T197,乌鲁木齐,380000T1970B
上海,Z197,太原,550000Z19602
太原,Z198,上海,270000Z19802
青岛,G198,北京南,490000G19805
乌鲁木齐,T198,郑州,930000T19803
北京南,G199,青岛,240000G19905
青岛,G200,北京南,490000G20006
北京南,G201,南京南,240000G2010I
北京西,Z201,三亚,240000Z2010E
南宁东,D201,广州南,710000D20101
重庆北,K201,广州,770000K20104
南京南,G202,北京南,5l0000G20280
广州,K202,重庆北,630000K20209
三亚,Z202,北京西,6b0000Z20202
广州南,D202,南宁东,6c0000D20203
北京南,G203,南京南,240000G2030C
北京,Z203,哈尔滨,240000Z2030C
广州,K203,重庆北,630000K20209
南宁东,D203,广州南,710000D20302
伊宁,T203,上海,950000T20603
大庆东,Z204,北京,040000Z20410
上海,T204,伊宁,550000T20440
南京南,G204,北京南,5l0000G204A0
广州南,D204,南宁东,6c0000D20403
重庆北,K204,广州,770000K20104
北京南,G205,南京南,240000G2050B
青岛,K205,成都,490000K2080C
上海,T205,伊宁,550000T20440
长沙,Z205,天津,620000Z20803
南宁东,D205,广州南,710000D20501
天津,Z206,长沙,250000Z20602
南京南,G206,北京南,5l0000G20670
广州南,D206,南宁东,6c0000D20601
成都,K206,青岛,760000K20607
伊宁,T206,上海,950000T20603
北京南,G207,徐州东,240000G20702
天津,Z207,长沙,250000Z20602
南宁东,D207,广州南,710000D20700
成都,K207,青岛,760000K20607
青岛,K208,成都,490000K2080C
徐州东,G208,北京南,5l0000G20820
长沙,Z208,天津,620000Z20803
广州南,D208,南宁东,6c0000D20801
宁波,K209,广州,5e0000K21223
广州,K210,宁波,630000K2100F
天津西,G211,上海虹桥,250000G2110H
上海南,T211,深圳,550000T21143
广州,K211,宁波,630000K2100F
贵阳北,D211,广州南,780000D21110
宁波,K212,广州,5e0000K21223
上海虹桥,G212,天津西,5l0000G21230
深圳,T212,上海南,650000T2120G
广州南,D212,贵阳北,6c0000D21204
天津西,G213,上海虹桥,250000G2130E
天津,K213,西安,250000K21311
贵阳北,D213,广州南,780000D21300
西安,K214,天津,410000K2140K
上海虹桥,G214,天津西,5l0000G214B2
广州南,D214,贵阳北,6c0000D21400
北京,K215,图们,240000K2150J
北京,T215,泰州,240000T21507
天津西,G215,上海虹桥,250000G2150Q
兰州,Z215,上海,850000Z21841
图们,K216,北京,200000K2160U
上海,Z216,兰州,550000Z21604
泰州,T216,北京,5f0000T21721
上海虹桥,G216,天津西,5l0000G21670
北京南,G217,沈阳北,240000G21702
邯郸,K217,银川,260000K2200B
上海,Z217,兰州,550000Z21604
泰州,T217,北京,5f0000T21721
沈阳北,G218,北京南,120000G21800
兰州,Z218,上海,850000Z21841
银川,K218,邯郸,870000K21804
北京南,G219,沈阳,240000G21901
银川,K219,邯郸,870000K21804
沈阳,G220,北京南,120000G22001
邯郸,K220,银川,260000K2200B
青岛,G221,上海虹桥,490000G2240P
拉萨,Z221,重庆北,880000Z22400
上海虹桥,G222,青岛,5l0000G22240
上海虹桥,G223,青岛,5l0000G22240
青岛,G224,上海虹桥,490000G2240P
拉萨,Z224,重庆北,880000Z22400
北京,Z225,合肥,240000Z22501
青岛,G225,上海虹桥,490000G22807
兰州,K225,广州,850000K22836
合肥,Z226,北京,530000Z22701
上海虹桥,G226,青岛,5l0000G226H2
广州,K226,兰州,630000K2260I
合肥,Z227,北京,530000Z22701
上海虹桥,G227,青岛,5l0000G226H2
广州,K227,兰州,630000K2260I
北京,Z228,合肥,240000Z22501
青岛,G228,上海虹桥,490000G22807
兰州,K228,广州,850000K22836
青岛,G229,上海虹桥,490000G2320G
昆明,K229,厦门,800000K2320Q
乌鲁木齐,Z229,深圳,930000Z23201
厦门,K230,昆明,580000K2300M
上海虹桥,G230,青岛,5l0000G23030
深圳,Z230,乌鲁木齐,650000Z23001
北京西,T231,西安,240000T2310R
厦门,K231,昆明,580000K2300M
上海虹桥,G231,青岛,5l0000G23030
深圳,Z231,乌鲁木齐,650000Z23001
西安,T232,北京西,410000T23206
青岛,G232,上海虹桥,490000G2320G
昆明,K232,厦门,800000K2320Q
乌鲁木齐,Z232,深圳,930000Z23201
石家庄,K233,上海,260000K2330Y
青岛,G233,上海虹桥,490000G23608
上海,K234,石家庄,550000K23413
上海虹桥,G234,青岛,5l0000G23460
哈尔滨,Z235,广州东,010000Z23802
上海,K235,石家庄,550000K23413
上海虹桥,G235,青岛,5l0000G23460
石家庄,K236,上海,260000K2330Y
青岛,G236,上海虹桥,490000G23608
南通,T236,重庆北,5f0000T23621
广州东,Z236,哈尔滨西,650000Z23620
北京南,G237,沈阳,240000G23700
太原,K237,深圳西,270000K23709
南通,T237,重庆北,5f0000T23621
广州东,Z237,哈尔滨西,650000Z23620
哈尔滨,Z238,广州东,010000Z23802
沈阳,G238,北京南,120000G23800
深圳西,K238,太原,690000K23807
北京南,G239,吉林,240000G23910
深圳西,K239,太原,690000K23807
吉林,G240,北京南,180000G24000
太原,K240,深圳西,270000K23709
齐齐哈尔,T241,合肥,040000T24405
青岛,G241,厦门北,490000G2440C
厦门,K241,西安,580000K2440I
西安,K242,厦门,410000K2420N
合肥,T242,齐齐哈尔,530000T24285
厦门北,G242,青岛,5n0000G24204
西安,K243,厦门,410000K2420N
合肥,T243,齐齐哈尔,530000T24285
厦门北,G243,青岛,5n0000G24204
齐齐哈尔,T244,合肥,040000T24405
青岛,G244,厦门北,490000G2440C
厦门,K244,西安,580000K2440I
青岛,G245,合肥南,490000G24808
扬州,K245,成都,5f0000K24586
长沙,Z245,上海南,620000Z24501
成都东,T245,武昌,760000T24809
武昌,T246,成都东,390000T24605
上海南,Z246,长沙,550000Z24710
合肥南,G246,青岛,5i0000G24631
成都,K246,扬州,760000K24604
武昌,T247,成都东,390000T24605
上海南,Z247,长沙,550000Z24710
合肥南,G247,青岛,5i0000G24631
成都,K247,扬州,760000K24604
青岛,G248,合肥南,490000G24808
扬州,K248,成都,5f0000K24586
长沙,Z248,上海南,620000Z24501
成都东,T248,武昌,760000T24809
西安,Z251,上海,410000Z25405
宜昌东,K251,上海南,420000K25409
上海南,K252,宜昌东,550000K253B1
上海,Z252,西安,550000Z25200
天津,T253,广州,250000T25310
青岛,G253,杭州东,490000G25604
上海南,K253,宜昌东,550000K253B1
上海,Z253,西安,550000Z25200
西安,Z254,上海,410000Z25405
宜昌东,K254,上海南,420000K25409
杭州东,G254,青岛,560000G25450
广州,T254,天津,630000T2540B
合肥,K255,深圳西,530000K25534
杭州东,G255,青岛,560000G25450
重庆北,Z255,上海南,770000Z25802
青岛,G256,杭州东,490000G25604
上海南,Z256,重庆北,550000Z25710
深圳西,K256,合肥,690000K25607
天津,K257,成都,250000K2570W
青岛,G257,武汉,490000G26005
上海南,Z257,重庆北,550000Z25710
武汉,G258,青岛,4e0000G25804
成都,K258,天津,760000K25809
重庆北,Z258,上海南,770000Z25802
武汉,G259,青岛,4e0000G25804
青岛,G260,武汉,490000G26005
大连,T261,牡丹江,130000T2610G
北京南,G261,六安,240000G2610D
北京西,K261,安康,240000K26132
牡丹江,T262,大连,030000T26207
汉中,K262,北京西,430000K26211
合肥南,G262,北京南,5i0000G26212
北京南,G263,合肥南,240000G2630E
北京,K263,包头,240000K2630S
银川,T263,西安,870000T26311
拉萨,Z263,广州,880000Z26603
包头,K264,北京,330000K2640H
西安,T264,银川,410000T26402
合肥南,G264,北京南,5i0000G26402
广州,Z264,拉萨,630000Z26401
北京南,G265,黄山北,240000G2650C
北京,K265,佳木斯,240000K26517
西安,T265,银川,410000T26402
广州,Z265,拉萨,630000Z26401
佳木斯,K266,北京,020000K26604
六安,G266,北京南,530000G26670
银川,T266,西安,870000T26311
拉萨,Z266,广州,880000Z26603
北京南,G267,合肥南,240000G2670C
北京西,K267,怀化,240000K26723
呼和浩特东,Z267,上海,330000Z26707
上海,Z268,呼和浩特东,550000Z26804
怀化,K268,北京西,640000K2680D
北京南,G269,合肥南,240000G2690R
北京西,K269,洛阳,240000K2690N
上海,Z269,呼和浩特东,550000Z26804
呼和浩特东,Z270,上海,330000Z26707
洛阳,K270,北京西,400000K27006
黄山北,G270,北京南,520000G27022
上海南,K271,井冈山,550000K27174
西宁,Z271,青岛,880000Z27403
青岛,Z272,西宁,490000Z27203
井冈山,K272,上海南,570000K2720B
合肥南,G272,北京南,5i0000G27210
满洲里,K273,呼和浩特,050000K27604
青岛,Z273,西宁,490000Z27203
呼和浩特,K274,满洲里,330000K2740E
西宁,Z274,青岛,880000Z27403
呼和浩特,K275,满洲里,330000K2740E
青岛,G275,广州南,490000G27809
银川,Z275,北京西,870000Z27512
满洲里,K276,呼和浩特,050000K27604
北京西,Z276,银川,240000Z27707
广州南,G276,青岛,6c0000G2760C
北京西,Z277,银川,240000Z27707
广州南,G277,青岛,6c0000G2760C
青岛,G278,广州南,490000G27809
银川,Z278,北京西,870000Z27512
济南西,G279,深圳北,4p0000G27906
深圳北,G280,济南西,6i0000G28005
包头,Z281,杭州,330000Z28406
青岛,G281,杭州东,490000G28407
成都,K281,上海,760000K28406
乌鲁木齐,T281,南宁,930000T28403
上海,K282,成都,550000K282B2
杭州东,G282,青岛,560000G28231
杭州,Z282,包头,560000Z28211
南宁,T282,乌鲁木齐,710000T28203
上海,K283,成都,550000K282B2
杭州东,G283,青岛,560000G28231
杭州,Z283,包头,560000Z28211
南宁,T283,乌鲁木齐,710000T28203
包头,Z284,杭州,330000Z28406
青岛,G284,杭州东,490000G28407
成都,K284,上海,760000K28406
乌鲁木齐,T284,南宁,930000T28403
北京,K285,烟台,240000K2850X
北京西,Z285,南宁,240000Z28508
济南西,G285,昆明南,4p0000G28504
烟台,K286,北京,490000K28606
南宁,Z286,北京西,710000Z28603
昆明南,G286,济南西,800000G28601
青岛,G287,长沙南,490000G2900D
上海南,K287,南昌,550000K28704
宁波,Z287,昆明,5e0000Z29010
南宁,T287,北京西,710000T29006
北京西,T288,南宁,240000T2890B
南昌,K288,上海南,570000K28808
长沙南,G288,青岛,6c0000G2880B
昆明,Z288,宁波,800000Z28802
北京西,T289,南宁,240000T2890B
长沙南,G289,青岛,6c0000G2880B
成都,K289,上海,760000K29207
昆明,Z289,宁波,800000Z28802
青岛,G290,长沙南,490000G2900D
上海,K290,成都,550000K29056
宁波,Z290,昆明,5e0000Z29010
南宁,T290,北京西,710000T29006
上海,K291,成都,550000K29056
长沙南,G291,天津,6c0000G29407
乌鲁木齐,Z291,汉口,930000Z29400
天津,G292,长沙南,250000G29206
汉口,Z292,乌鲁木齐,390000Z29200
成都,K292,上海,760000K29207
哈尔滨,K293,济南,010000K29605
天津,G293,长沙南,250000G29206
汉口,Z293,乌鲁木齐,390000Z29200
济南,K294,哈尔滨,470000K29404
长沙南,G294,天津,6c0000G29407
乌鲁木齐,Z294,汉口,930000Z29400
包头,Z295,赣州,330000Z29820
郑州,D295,福州,380000D29507
济南,K295,哈尔滨,470000K29404
兰州,T295,乌鲁木齐,850000T29571
哈尔滨,K296,济南,010000K29605
赣州,Z296,包头,570000Z29600
福州,D296,郑州,580000D2960C
乌鲁木齐,T296,兰州,930000T29602
北京,T297,牡丹江,240000T2970N
济南西,G297,上海虹桥,4p0000G29704
赣州,Z297,包头,570000Z29600
广州东,K297,厦门,650000K2970C
牡丹江,T298,北京,030000T29807
包头,Z298,赣州,330000Z29820
郑州,D298,福州,380000D29507
厦门,K298,广州东,580000K2980E
上海虹桥,G298,济南西,5l0000G29870
厦门,K299,广州东,580000K2980E
广州东,K300,厦门,650000K2970C
北京南,G301,福州,240000G30104
连云港东,K301,广州,480000K30431
乌鲁木齐,T301,长春,930000T30402
长春,T302,乌鲁木齐,110000T30207
福州,G302,北京南,580000G30203
广州,K302,徐州,630000K3020T
长春,T303,乌鲁木齐,110000T30207
北京南,G303,福州,240000G30304
连云港东,K304,广州,480000K30431
福州,G304,北京南,580000G30403
乌鲁木齐,T304,长春,930000T30402
西安北,D305,上海,4f0000D3080G
乌鲁木齐,T305,福州,930000T30803
上海,D306,西安北,550000D30680
福州,T306,乌鲁木齐,580000T3060A
北京西,G307,成都东,240000G30708
北京西,Z307,厦门,240000Z30704
上海,D307,西安北,550000D30680
福州,T307,乌鲁木齐,580000T3060A
西安北,D308,上海,4f0000D3080G
厦门,Z308,北京西,580000Z30804
成都东,G308,北京西,760000G30807
乌鲁木齐,T308,福州,930000T30803
沈阳,T309,齐齐哈尔,120000T3090B
北京西,G309,重庆北,240000G30906
广州东,K309,合肥,650000K3090B
齐齐哈尔,T310,沈阳,040000T3100B
合肥,K310,广州东,530000K31197
重庆北,G310,北京西,770000G31005
沈阳北,T311,齐齐哈尔,120000T3110G
合肥,K311,广州东,530000K31197
成都东,G311,广州南,760000G31404
齐齐哈尔,T312,沈阳北,040000T3120I
广州东,K312,合肥,650000K3090B
广州南,G312,成都东,6c0000G31204
北京南,D313,上海,240000D3130S
广州南,G313,成都东,6c0000G31204
上海,D314,北京南,550000D31490
成都东,G314,广州南,760000G31404
北京西,Z315,呼和浩特,240000Z31505
西安,K315,南宁,410000K3180L
青岛,G315,重庆北,490000G31805
呼和浩特,Z316,北京西,330000Z31604
南宁,K316,西安,710000K3160L
重庆北,G316,青岛,770000G31601
北京,Z317,包头,240000Z31706
南宁,K317,西安,710000K3160L
重庆北,G317,青岛,770000G31601
包头,Z318,北京,330000Z31807
西安,K318,南宁,410000K3180L
青岛,G318,重庆北,490000G31805
大同,Z319,包头,280000Z31901
包头,Z320,大同,330000Z32001
北京南,D321,上海,240000D3210C
上海,D322,北京南,550000D32260
厦门北,G322,北京南,5n0000G32205
成都,Z322,拉萨,760000Z32201
北京南,G323,厦门北,240000G3230A
成都,Z323,拉萨,760000Z32201
厦门北,G324,北京南,5n0000G32408
北京南,G325,厦门北,240000G32506
郑州,T325,宁波,380000T32806
温州,K325,广州,5a0000K32893
宁波,T326,郑州,5e0000T32611
广州,K326,温州,630000K3260N
宁波,T327,郑州,5e0000T32611
广州,K327,温州,630000K3260N
郑州,T328,宁波,380000T32806
温州,K328,广州,5a0000K32893
天津西,G329,福州,250000G32907
天津,K329,洛阳,250000K3320E
洛阳,K330,天津,400000K33006
福州,G330,天津西,580000G33007
北京南,G331,济南西,240000G33101
洛阳,K331,天津,400000K33006
武汉,D331,温州南,4e0000D33102
天津,K332,洛阳,250000K3320E
温州南,D332,武汉,5j0000D33230
北京南,G333,济南西,240000G33301
厦门,K333,重庆北,580000K3360O
温州南,D333,武汉,5j0000D33230
济南,G334,北京南,470000G33401
武汉,D334,温州南,4e0000D33102
重庆北,K334,厦门,770000K3350R
松原,T335,哈尔滨西,110000T33802
包头,Z335,南宁,330000Z33805
重庆北,K335,厦门,770000K3350R
哈尔滨西,T336,松原,0h0000T33600
济南西,G336,北京南,4p0000G33602
厦门,K336,重庆北,580000K3360O
南宁,Z336,包头,710000Z33604
哈尔滨西,T337,松原,0h0000T33600
北京南,G337,济南西,240000G33702
郑州,K337,昆明,380000K3370F
南宁,Z337,包头,710000Z33604
松原,T338,哈尔滨西,110000T33802
包头,Z338,南宁,330000Z33805
泰安,G338,北京南,4p0000G33801
昆明,K338,郑州,800000K3380Y
北京,K339,佳木斯,240000K3391L
佳木斯,K340,北京,020000K3400W
青岛,K341,南昌,490000K3440A
南昌,K342,青岛,570000K3420A
南昌,K343,青岛,570000K3420A
青岛,K344,南昌,490000K3440A
济南西,G345,福州,4p0000G34505
温州,K345,沈阳北,5a0000K34845
沈阳北,K346,温州,120000K3460D
沈阳北,K347,温州,120000K3460D
福州,G348,济南西,580000G34802
温州,K348,沈阳北,5a0000K34845
北京南,G351,黄山北,240000G35107
上海南,K351,成都,550000K351B5
成都东,D351,上海虹桥,760000D35403
黄山北,G352,北京南,520000G35220
上海虹桥,D352,成都东,5l0000D35271
成都,K352,上海南,760000K3520G
上海虹桥,D353,成都东,5l0000D35271
成都,K353,上海南,760000K3520G
上海南,K354,成都,550000K351B5
成都东,D354,上海虹桥,760000D35403
北京南,G355,厦门北,240000G35506
重庆北,K355,广州,770000K35805
厦门北,G356,北京南,5n0000G35604
广州,K356,重庆北,630000K3560B
广州,K357,重庆北,630000K3560B
重庆北,K358,广州,770000K35805
西安北,G359,上海虹桥,4f0000G36201
银川,K359,上海,870000K35963
上海,K360,银川,550000K36073
上海虹桥,G360,西安北,5l0000G36001
上海,K361,银川,550000K36073
上海虹桥,G361,西安北,5l0000G36001
成都东,D361,武汉,760000D36400
武汉,D362,成都东,4e0000D36200
西安北,G362,上海虹桥,4f0000G36201
银川,K362,上海,870000K35963
天津西,G363,武汉,250000G36302
武汉,D363,成都东,4e0000D36200
昆明,K363,广州,800000K3660P
武汉,G364,天津西,4e0000G36403
广州,K364,昆明,630000K36508
成都东,D364,武汉,760000D36400
哈尔滨,Z365,南京,010000Z36800
天津西,G365,武汉,250000G36505
广州,K365,昆明,630000K36508
成都东,D365,武汉,760000D36804
武汉,D366,成都东,4e0000D36606
,,,24000000G307
,,,24000000G307
,,,24000000G307
,,,
武汉,G366,天津西,4e0000G36602
南京,Z366,哈尔滨,540000Z36600
昆明,K366,广州,800000K3660P
郑州,G367,上海虹桥,380000G37010
西安,K367,敦煌,410000K36706
武汉,D367,成都东,4e0000D36606
南京,Z367,哈尔滨,540000Z36600
广州,T367,大连,630000T37002
哈尔滨,Z368,南京,010000Z36800
大连,T368,广州,130000T36905
上海虹桥,G368,郑州东,5l0000G36800
成都东,D368,武汉,760000D36804
敦煌,K368,西安,8b0000K36930
大连,T369,广州,130000T36905
上海虹桥,G369,郑州东,5l0000G36800
敦煌,K369,西安,8b0000K36930
郑州,G370,上海虹桥,380000G37010
西安,K370,敦煌,410000K36706
广州,T370,大连,630000T37002
太原,K371,上海,270000K3742O
上海,K372,太原,550000K37292
天津西,G373,哈尔滨西,250000G37309
上海,K373,太原,550000K37292
哈尔滨西,G374,天津西,0h0000G37407
太原,K374,上海,270000K3742O
天津西,G375,哈尔滨西,250000G37510
西宁,K375,上海,880000K3780L
哈尔滨西,G376,天津西,0h0000G37600
上海,K376,西宁,550000K37692
上海,K377,西宁,550000K37692
杭州东,D377,厦门北,560000D37763
厦门北,D378,上海虹桥,5n0000D3780B
西宁,K378,上海,880000K3780L
上海虹桥,D379,厦门北,5l0000D37961
张家界,K379,南宁,640000K37900
厦门北,D380,杭州东,5n0000D3800B
南宁,K380,张家界,710000K38000
北京南,G381,哈尔滨西,240000G38107
上海南,T381,昆明,550000T38122
上海虹桥,D381,莆田,5l0000D38183
哈尔滨西,G382,北京南,0h0000G38206
福州南,D382,上海虹桥,5n0000D3820E
昆明,T382,上海南,800000T38207
北京南,G383,吉林,240000G38307
三亚,Z383,长春,6b0000Z38601
长春,Z384,三亚,110000Z38403
吉林,G384,北京南,180000G3840A
长春,Z385,三亚,110000Z38403
沈阳北,K385,成都,120000K3880S
大连北,G385,北京南,1g0000G3850A
北京南,G386,大连北,240000G38709
三亚,Z386,长春,6b0000Z38601
成都,K386,沈阳北,760000K3860H
北京南,G387,大连北,240000G38709
成都,K387,沈阳北,760000K3860H
沈阳北,K388,成都,120000K3880S
大连北,G388,北京南,1g0000G3850A
大连北,G389,济南西,1g0000G38907
合肥,T389,西宁,530000T38911
福州,K389,成都,580000K39220
济南西,G390,大连北,4p0000G39006
成都,K390,福州,760000K3900J
西宁,T390,合肥,880000T39003
济南西,G391,大连北,4p0000G39006
成都,K391,福州,760000K3900J
大连北,G392,济南西,1g0000G38907
福州,K392,成都,580000K39220
北京南,G393,哈尔滨西,240000G39304
哈尔滨西,G394,北京南,0h0000G39402
北京南,G395,丹东,240000G39503
深圳,T395,青岛,650000T39804
丹东,G396,北京南,120000G39603
青岛,T396,深圳,490000T39606
北京南,G397,丹东,240000G39705
青岛,T397,深圳,490000T39606
丹东,G398,北京南,120000G39802
深圳,T398,青岛,650000T39804
北京南,G399,长春,240000G39905
长春,G400,北京南,110000G40002
北京西,G401,贵阳北,240000G40105
北京西,K401,周口,240000K4010O
周口,K402,北京西,4d0000K40203
贵阳北,G402,北京西,780000G40202
北京西,G403,昆明南,240000G40303
昆明南,G404,北京西,800000G40401
北京西,G405,昆明南,240000G40502
昆明南,G406,北京西,800000G40601
北京南,G411,上海虹桥,240000G41103
北京,K411,威海,240000K4110S
威海,K412,北京,490000K4120E
上海虹桥,G412,北京南,5l0000G41230
兰州,K417,泰州,850000K42066
泰州,K418,兰州,5f0000K41922
泰州,K419,兰州,5f0000K41922
兰州,K420,泰州,850000K42066
北京西,G421,南宁东,240000G4210C
成都,K421,宁波,760000K4240H
宁波,K422,成都,5e0000K42284
南宁东,G422,北京西,710000G42203
石家庄,G423,南宁东,260000G42340
宁波,K423,成都,5e0000K42284
南宁东,G424,石家庄,710000G42440
成都,K424,宁波,760000K4240H
郑州东,G425,桂林,380000G42506
洛阳,K425,宁波,400000K42802
宁波,K426,洛阳,5e0000K42611
桂林,G426,郑州东,710000G42604
宁波,K427,洛阳,5e0000K42611
洛阳,K428,宁波,400000K42802
北京西,G429,郑州东,240000G42903
北京,K429,通化,240000K4290R
通化,K430,北京,190000K4300M
郑州东,G430,北京西,380000G43004
武汉,G431,南宁东,4e0000G43104
南宁东,G432,武汉,710000G43204
济南西,G433,南宁东,4p0000G43306
南宁东,G434,济南西,710000G43405
